Time Tag,Cars,Vans,Busses,Trucks
01/01/2020 05:00,0,0.005999,0.004,0.002
01/01/2020 06:00,0.01563,0.008875,0.002003,0.001
01/01/2020 07:00,0,0.00804,0.006001,0.002999
01/01/2020 08:00,0.015625,0,0.00601,0.002356
01/01/2020 09:00,0,0.009509,0.001035,0.002
01/01/2020 10:00,0,0.015644,0.009517,0.002504
01/01/2020 11:00,0.015621,0.015628,0.046904,0.010114
01/01/2020 12:00,0.008101,0.015625,0.015618,0.003
01/01/2020 13:00,0.011831,0.024197,0.015627,0.005997
01/01/2020 14:00,0.007928,0.040317,0,0.005977
01/01/2020 15:00,0.011993,0.03841,0.024393,0.004
01/01/2020 16:00,0.01006,0.0222,0.018354,0.008001
01/01/2020 17:00,0.010071,0.030223,0.020694,0
01/01/2020 18:00,0.010109,0.038325,0.020392,0
01/01/2020 19:00,0.010058,0.032293,0.030597,0.015631
01/01/2020 20:00,0.010785,0.030225,0.038491,0.015617
01/01/2020 21:00,0.010063,0.030246,0.051602,0.016639
01/01/2020 22:00,0.01009,0.040303,0.073176,0.010001
01/01/2020 23:00,0.00203,0.040289,0.041256,0.015223
02/01/2020 00:00,0,0.040305,0.030697,0.015654
02/01/2020 01:00,0,0.032333,0.030687,0.015624
02/01/2020 02:00,0,0.040316,0.030561,0.015619
02/01/2020 03:00,0,0.040313,0.030702,0
02/01/2020 04:00,0.008078,0.040397,0.020343,0
02/01/2020 05:00,0.002032,0.040386,0.020437,0
02/01/2020 06:00,0.050932,0.050472,0.012597,0
02/01/2020 07:00,0.010127,0.048394,0.030852,0
02/01/2020 08:00,0.010068,0.048389,0.031152,0.006524
02/01/2020 09:00,0.010062,0.04036,0.031069,0
02/01/2020 10:00,0.002033,0.050555,0.018722,0
02/01/2020 11:00,0.008556,0.04848,0.031308,0
02/01/2020 12:00,0.010075,0.048438,0.030655,0.015622
02/01/2020 13:00,0.002052,0.040303,0.030704,0
02/01/2020 14:00,0.007065,0.050672,0.03094,0
02/01/2020 15:00,0.01451,0.053042,0.042073,0.015627
02/01/2020 16:00,0.009975,0.050401,0.043993,0
02/01/2020 17:00,0.009997,0.049574,0.04454,0.015627
02/01/2020 18:00,0.011,0.05617,0.039582,0.022186
02/01/2020 19:00,0.011,0.060453,0.052009,0.010144
02/01/2020 20:00,0.007001,0.052585,0.062449,0.010069
02/01/2020 21:00,0.007055,0.05254,0.063029,0.020205
02/01/2020 22:00,0.009269,0.064075,0.072546,0.01009
02/01/2020 23:00,0.012054,0.06062,0.042155,0.012096
03/01/2020 00:00,0.010088,0.058305,0.032425,0.010084
03/01/2020 01:00,0.010085,0.058245,0.031681,0.010076
03/01/2020 02:00,0.002028,0.060494,0.031147,0.010079
03/01/2020 03:00,0.008043,0.085384,0.04009,0
03/01/2020 04:00,0,0.07496,0.01886,0.010087
03/01/2020 05:00,0,0.073047,0.020901,0.01223
03/01/2020 06:00,0.002022,0.072494,0.010851,0
03/01/2020 07:00,0.010102,0.072972,0.030637,0.004545
03/01/2020 08:00,0.010535,0.129083,0.030772,0.009014
03/01/2020 09:00,0.00205,0.080495,0.031775,0.007999
03/01/2020 10:00,0.010054,0.139826,0.021167,0.002995
03/01/2020 11:00,0.010106,0.070242,0.039533,0.009064
03/01/2020 12:00,0,0.074118,0.031549,0.006003
03/01/2020 13:00,0.010081,0.076119,0.032111,0.008056
03/01/2020 14:00,0,0.083193,0.0337,0.010084
03/01/2020 15:00,0.010126,0.101612,0.041543,0.010446
03/01/2020 16:00,0.008047,0.078972,0.041801,0.010169
03/01/2020 17:00,0.010067,0.073354,0.051688,0.018175
03/01/2020 18:00,0.010067,0.083066,0.042027,0.01006
03/01/2020 19:00,0.010083,0.08333,0.095354,0.01009
03/01/2020 20:00,0.010381,0.080335,0.063101,0.010051
03/01/2020 21:00,0.010094,0.079318,0.061927,0.017214
03/01/2020 22:00,0.01038,0.081261,0.064208,0.012
03/01/2020 23:00,0.010102,0.073222,0.042348,0.007591
04/01/2020 00:00,0.010572,0.079105,0.039162,0.012104
04/01/2020 01:00,0.010087,0.065172,0.031394,0.020151
04/01/2020 02:00,0.002213,0.067654,0.033267,0.010045
04/01/2020 03:00,0.008022,0.070565,0.0311,0.002043
04/01/2020 04:00,0,0.068497,0.020798,0.01009
04/01/2020 05:00,0,0,0.002049,0
04/01/2020 06:00,0.002043,0.010122,0.008276,0
04/01/2020 07:00,0.010095,0,0.031322,0
04/01/2020 08:00,0.010503,0.020132,0.03276,0.010119
04/01/2020 09:00,0.00203,0.040308,0.049744,0.008032
04/01/2020 10:00,0.008037,0.040316,0.031774,0.010086
04/01/2020 11:00,0.010127,0.032254,0.021217,0.01006
04/01/2020 12:00,0.010121,0.040324,0.012741,0
04/01/2020 13:00,0.002033,0.047138,0.041941,0.002027
04/01/2020 14:00,0.010072,0.040729,0.031628,0.002025
04/01/2020 15:00,0.010063,0.040916,0.054342,0.010079
04/01/2020 16:00,0.010088,0.043774,0.058197,0.010047
04/01/2020 17:00,0.010091,0.038875,0.060886,0.010102
04/01/2020 18:00,0.010136,0.040401,0.061367,0.010075
04/01/2020 19:00,0.010098,0.052422,0.033751,0.00807
04/01/2020 20:00,0.00205,0.050691,0.021281,0
04/01/2020 21:00,0,0.050615,0.021295,0.002036
04/01/2020 22:00,0.002035,0.052478,0.019014,0
04/01/2020 23:00,0.010525,0.060554,0,0
05/01/2020 00:00,0,0.052518,0.008063,0
05/01/2020 01:00,0.002029,0.072906,0,0
05/01/2020 02:00,0,0.022305,0.00806,0
05/01/2020 03:00,0,0,0,0
05/01/2020 04:00,0,0.002031,0.008061,0
05/01/2020 05:00,0,0,0,0.002029
05/01/2020 06:00,0.00205,0,0.008323,0
05/01/2020 07:00,0,0.008031,0.029452,0
05/01/2020 08:00,0.008049,0.01818,0.030987,0.010094
05/01/2020 09:00,0.010456,0.030494,0.042238,0.010066
05/01/2020 10:00,0.010062,0.040358,0.032443,0
05/01/2020 11:00,0.0101,0.040313,0.021522,0.010174
05/01/2020 12:00,0.010088,0.040457,0.020932,0.010074
05/01/2020 13:00,0.010714,0.040382,0.050262,0.010095
05/01/2020 14:00,0.010097,0.040311,0.03151,0
05/01/2020 15:00,0.008386,0.040331,0.067866,0.002043
05/01/2020 16:00,0.002552,0.040318,0.055468,0.010113
05/01/2020 17:00,0.00203,0.040366,0.062043,0.010061
05/01/2020 18:00,0.002028,0.042381,0.0622,0.014501
05/01/2020 19:00,0.002029,0.050501,0.042518,0.006099
05/01/2020 20:00,0.008083,0.050482,0.020518,0.008959
05/01/2020 21:00,0,0.050416,0.020984,0.006
05/01/2020 22:00,0,0.058625,0.010423,0
05/01/2020 23:00,0,0.064323,0.002061,0.001002
06/01/2020 00:00,0.008038,0.054106,0,0
06/01/2020 01:00,0,0.059415,0.002322,0.001006
06/01/2020 02:00,0,0.015623,0,0
06/01/2020 03:00,0,0,0.002335,0.001001
06/01/2020 04:00,0,0,0,0
06/01/2020 05:00,0,0.037758,0.031738,0.006998
06/01/2020 06:00,0,0.031272,0.031382,0.000994
06/01/2020 07:00,0,0.031248,0.050069,0.002029
06/01/2020 08:00,0.010774,0.037778,0.042103,0.007062
06/01/2020 09:00,0.00249,0.031247,0.050687,0.010106
06/01/2020 10:00,0.010134,0.034253,0.03893,0
06/01/2020 11:00,0.010474,0.040301,0.03129,0.010076
06/01/2020 12:00,0.002049,0.040321,0.031676,0.008065
06/01/2020 13:00,0.010092,0.048326,0.030551,0.012083
06/01/2020 14:00,0.010109,0.040326,0.03162,0.018146
06/01/2020 15:00,0.008017,0.040306,0.031758,0.010063
06/01/2020 16:00,0.010091,0.042316,0.072504,0.012109
06/01/2020 17:00,0.010065,0.040313,0.044463,0.008092
06/01/2020 18:00,0.010435,0.040303,0.051235,0
06/01/2020 19:00,0.010516,0.040262,0.044574,0.016212
06/01/2020 20:00,0.010086,0.040305,0.052112,0.015429
06/01/2020 21:00,0.002052,0.038324,0.04412,0.003611
06/01/2020 22:00,0.002344,0.038314,0.042103,0.015629
06/01/2020 23:00,0.002049,0.03031,0.060559,0.015624
07/01/2020 00:00,0,0.030231,0.07162,0.025643
07/01/2020 01:00,0,0.030243,0.083799,0.015646
07/01/2020 02:00,0,0.032305,0.052184,0
07/01/2020 03:00,0.002053,0.147645,0.034084,0
07/01/2020 04:00,0,0.043441,0.040104,0
07/01/2020 05:00,0.008038,0.031797,0.039758,0.019923
07/01/2020 06:00,0,0.032707,0.038373,0
07/01/2020 07:00,0.010513,0.03173,0.051389,0.001999
07/01/2020 08:00,0.010086,0.030418,0.052738,0.008817
07/01/2020 09:00,0.00804,0.030251,0.05544,0.007998
07/01/2020 10:00,0.010484,0.030259,0.042109,0
07/01/2020 11:00,0.002051,0.030196,0.033814,0.009093
07/01/2020 12:00,0.00804,0.030248,0.033897,0.010102
07/01/2020 13:00,0.010484,0.030202,0.041413,0.010079
07/01/2020 14:00,0.010091,0.030234,0.030672,0.014514
07/01/2020 15:00,0,0.030271,0.041631,0.007064
07/01/2020 16:00,0.010499,0.030222,0.03069,0.011
07/01/2020 17:00,0.002049,0.030216,0.059512,0.012072
07/01/2020 18:00,0.010088,0.030201,0.054612,0.008098
07/01/2020 19:00,0.010096,0.030219,0.059721,0.010099
07/01/2020 20:00,0.002456,0.030225,0.050962,0.010073
07/01/2020 21:00,3.60E-05,0.030247,0.0486,0.01217
07/01/2020 22:00,0.002023,0.030225,0.040242,0.019502
07/01/2020 23:00,0,0.022171,0.051426,0.013001
08/01/2020 00:00,0,0.032221,0.072868,0.01404
08/01/2020 01:00,0,0.030262,0.073505,0.017194
08/01/2020 02:00,0,0.030215,0.041608,0.010066
08/01/2020 03:00,0.00205,0.030304,0.031195,0.010107
08/01/2020 04:00,0,0.030262,0.041815,0
08/01/2020 05:00,0.008448,0.030276,0.030671,0.010065
08/01/2020 06:00,0,0.030634,0.033262,0
08/01/2020 07:00,0.010102,0.030315,0.051586,0
08/01/2020 08:00,0.010535,0.030355,0.102177,0.008036
08/01/2020 09:00,0.008501,0.038314,0.051535,0.002024
08/01/2020 10:00,0.010152,0.030227,0.03355,0.010111
08/01/2020 11:00,0.010656,0.032303,0.03101,0.010055
08/01/2020 12:00,0,0.038324,0.032745,0.008077
08/01/2020 13:00,0.010071,0.032308,0.040855,0.010062
08/01/2020 14:00,0.010923,0.030252,0.030796,0.012094
08/01/2020 15:00,0.002083,0.030267,0.040907,0.010081
08/01/2020 16:00,0.01009,0.030275,0.031101,0.012253
08/01/2020 17:00,0.002772,0.038319,0.042888,0.013308
08/01/2020 18:00,0.010554,0.032246,0.051409,0.009449
08/01/2020 19:00,0.010526,0.030272,0.051736,0.010041
08/01/2020 20:00,0.010853,0.030195,0.051153,0.00905
08/01/2020 21:00,0.010586,0.030264,0.041657,0.012076
08/01/2020 22:00,0.010092,0.030205,0.041184,0.018142
08/01/2020 23:00,0.002039,0.03021,0.054707,0.012075
09/01/2020 00:00,0,0.032287,0.062241,0.012135
09/01/2020 01:00,0.002025,0.030229,0.074457,0.012095
09/01/2020 02:00,0,0.030217,0.053145,0.010046
09/01/2020 03:00,0.00204,0.030188,0.040901,0.002028
09/01/2020 04:00,0,0.030185,0.031754,0.010123
09/01/2020 05:00,0.00805,0.030223,0.030926,0.010061
09/01/2020 06:00,0,0.030269,0.041282,0.008073
09/01/2020 07:00,0.010548,0.030232,0.051723,0.002027
09/01/2020 08:00,0.010091,0.030198,0.052275,0.010091
09/01/2020 09:00,0.00804,0.032307,0.051865,0.008073
09/01/2020 10:00,0.01063,0.030204,0.041344,0
09/01/2020 11:00,0.010103,0.030325,0.040514,0.01007
09/01/2020 12:00,0,0.030269,0.033091,0.008073
09/01/2020 13:00,0.010357,0.030259,0.041918,0.008026
09/01/2020 14:00,0.010057,0.030266,0.031293,0.010153
09/01/2020 15:00,0,0.030249,0.041934,0.008036
09/01/2020 16:00,0.010502,0.030298,0.031617,0.01009
09/01/2020 17:00,0.010254,0.030207,0.044055,0.010103
09/01/2020 18:00,0.008037,0.030257,0.05258,0.014894
09/01/2020 19:00,0.01008,0.038269,0.052124,0.00559
09/01/2020 20:00,0.002506,0.032247,0.052431,0.01221
09/01/2020 21:00,0,0.030216,0.042218,0.014859
09/01/2020 22:00,0.010107,0.030202,0.041515,0.011126
09/01/2020 23:00,0.008065,0.038289,0.051599,0.010089
10/01/2020 00:00,0.010089,0.032267,0.070752,0.012115
10/01/2020 01:00,0.008749,0.038326,0.122649,0.02022
10/01/2020 02:00,0.008039,0.030299,0.051148,0.010071
10/01/2020 03:00,0,0.0303,0.032346,0.010096
10/01/2020 04:00,0.002044,0.030262,0.046489,0
10/01/2020 05:00,0,0.030222,0.040006,0.008042
10/01/2020 06:00,0.00805,0.030282,0.038327,0
10/01/2020 07:00,0,0.028206,0.050531,0
10/01/2020 08:00,0.008043,0.030214,0.052838,0.002036
10/01/2020 09:00,0.010118,0.030161,0.052871,0.002028
10/01/2020 10:00,0,0.030205,0.031837,0.008068
10/01/2020 11:00,0.008047,0.030217,0.030619,0.010073
10/01/2020 12:00,0.010845,0.030377,0.03061,0.008053
10/01/2020 13:00,0.002051,0.030278,0.032394,0.01009
10/01/2020 14:00,0,0.030266,0.040693,0.010001
10/01/2020 15:00,0.01055,0.030406,0.030321,0.008157
10/01/2020 16:00,0.010089,0.030248,0.032242,0.01
10/01/2020 17:00,0.010067,0.030214,0.051833,0.008234
10/01/2020 18:00,0.00263,0.030264,0.053229,0.010094
10/01/2020 19:00,0.01053,0.030244,0.058862,0.010083
10/01/2020 20:00,0,0.030365,0.061056,0.012135
10/01/2020 21:00,0,0.038301,0.042807,0.010098
10/01/2020 22:00,0.008022,0.032277,0.048827,0.01212
10/01/2020 23:00,0,0.030333,0.053026,0.010063
11/01/2020 00:00,0,0.030189,0.071317,0.012111
11/01/2020 01:00,0.00804,0.030254,0.073305,0.020151
11/01/2020 02:00,0,0.03023,0.05302,0
11/01/2020 03:00,0,0.030198,0.062517,0.008036
11/01/2020 04:00,0.008049,0.030252,0.037768,0.010083
11/01/2020 05:00,0.002051,0,0.015626,0
11/01/2020 06:00,0,0.008039,0.015625,0
11/01/2020 07:00,0.002061,0,0.0378,0.008043
11/01/2020 08:00,0.002045,0.010121,0.032636,0.008032
11/01/2020 09:00,0.010088,0.030225,0.04042,0.002051
11/01/2020 10:00,0.010497,0.031275,0.020492,0.010119
11/01/2020 11:00,0.011162,0.031242,0.032803,0.010062
11/01/2020 12:00,0.018573,0.032261,0.038683,0.008073
11/01/2020 13:00,0.018216,0.032272,0.03032,0.002034
11/01/2020 14:00,0.010476,0.030289,0.030865,0.002063
11/01/2020 15:00,0.010514,0.030225,0.05073,0.012519
11/01/2020 16:00,0.018814,0.038266,0.050849,0.006765
11/01/2020 17:00,0.010087,0.03028,0.053187,0.008999
11/01/2020 18:00,0.010681,0.030211,0.04849,0.007995
11/01/2020 19:00,0.010545,0.030243,0.093451,0.007005
11/01/2020 20:00,0.01062,0.030208,0.061207,0.006044
11/01/2020 21:00,0.010833,0.038295,0.071088,0.002039
11/01/2020 22:00,0.00203,0.032246,0.081008,0
11/01/2020 23:00,0.000113,0.030198,0.05097,0.002066
12/01/2020 00:00,0,0.030257,0.040442,0
12/01/2020 01:00,0.010704,0.030192,0.030588,0
12/01/2020 02:00,0.002023,0.020138,0.032643,0
12/01/2020 03:00,0,0,0.040715,0
12/01/2020 04:00,0,0,0.021208,0
12/01/2020 05:00,0,0,0.028186,0
12/01/2020 06:00,0.008048,0,0.018153,0.002042
12/01/2020 07:00,0,0.008047,0.03055,0
12/01/2020 08:00,0.00804,0.012096,0.040753,0.010105
12/01/2020 09:00,0.010104,0.030236,0.030842,0.008032
12/01/2020 10:00,0.008057,0.038258,0.028561,0
12/01/2020 11:00,0.010104,0.030219,0.030794,0.010127
12/01/2020 12:00,0.010092,0.030235,0.030345,0.010051
12/01/2020 13:00,0.01009,0.030227,0.030413,0
12/01/2020 14:00,0.0101,0.030336,0.030632,0
12/01/2020 15:00,0.010088,0.040334,0.051821,0.010067
12/01/2020 16:00,0.010078,0.030188,0.051087,0.010076
12/01/2020 17:00,0.010585,0.030285,0.052505,0.010056
12/01/2020 18:00,0.010536,0.030235,0.040824,0.010121
12/01/2020 19:00,0.010557,0.032285,0.059058,0.008046
12/01/2020 20:00,0.010067,0.03026,0.061102,0.010013
12/01/2020 21:00,0.010099,0.030242,0.071227,0.015642
12/01/2020 22:00,0.010066,0.030284,0.073987,0
12/01/2020 23:00,0.010077,0.038312,0.055663,0
13/01/2020 00:00,0.010069,0.03223,0.09196,0
13/01/2020 01:00,0,0.030239,0.033296,0
13/01/2020 02:00,0.008018,0.020167,0.036602,0
13/01/2020 03:00,0.008049,0,0.040396,0
13/01/2020 04:00,0.008019,0,0.023003,0.015623
13/01/2020 05:00,0,0.028233,0.037315,0
13/01/2020 06:00,0.002048,0.030196,0.038825,0
13/01/2020 07:00,0.010104,0.030321,0.05332,0
13/01/2020 08:00,0.010089,0.030267,0.055931,0.015624
13/01/2020 09:00,0.00805,0.030321,0.057577,0.015625
13/01/2020 10:00,0.010081,0.030268,0.034256,0
13/01/2020 11:00,0.008056,0.028191,0.038443,0
13/01/2020 12:00,0.010069,0.030275,0.037251,0.006191
13/01/2020 13:00,0.002043,0.030193,0.037112,0.009999
13/01/2020 14:00,0.010109,0.030294,0.083251,0.002506
13/01/2020 15:00,0.010055,0.030189,0.036118,0.015634
13/01/2020 16:00,0.010107,0.030249,0.038226,0
13/01/2020 17:00,0.002052,0.03016,0.05237,0.015626
13/01/2020 18:00,0.010567,0.030232,0.058872,0
13/01/2020 19:00,0.012542,0.030201,0.059707,0.015618
13/01/2020 20:00,0.0101,0.030235,0.060846,0.015628
13/01/2020 21:00,0.002046,0.030197,0.047096,0.01562
13/01/2020 22:00,0.002048,0.030291,0.043861,0.012121
13/01/2020 23:00,0,0.0302,0.06182,0.010055
14/01/2020 00:00,0,0.030227,0.073964,0.010064
14/01/2020 01:00,0.008039,0.030187,0.078873,0.012142
14/01/2020 02:00,0.008095,0.030221,0.052342,0.010096
14/01/2020 03:00,0,0.030189,0.04196,0.01008
14/01/2020 04:00,0,0.030295,0.037576,0.002035
14/01/2020 05:00,0,0.030271,0.036921,0
14/01/2020 06:00,0.008716,0.030297,0.037053,0.000992
14/01/2020 07:00,0,0.030255,0.052848,0.001999
14/01/2020 08:00,0.008442,0.030183,0.054312,0.010729
14/01/2020 09:00,0.01009,0.028206,0.057677,0.007001
14/01/2020 10:00,0,0.028197,0.040372,0.003
14/01/2020 11:00,0.010201,0.030219,0.036208,0.008004
14/01/2020 12:00,0.010084,0.080812,0.038106,0.006041
14/01/2020 13:00,0,0.030267,0.033667,0.010089
14/01/2020 14:00,0.010114,0.038298,0.037875,0.010092
14/01/2020 15:00,0.002031,0.032368,0.039447,0.010066
14/01/2020 16:00,0.010094,0.030223,0.038674,0.010106
14/01/2020 17:00,0.010797,0.030229,0.047969,0.010086
14/01/2020 18:00,0.010094,0.030275,0.056823,0.008026
14/01/2020 19:00,0.010529,0.038252,0.060555,0.010086
14/01/2020 20:00,0.002041,0.030219,0.049,0.010074
14/01/2020 21:00,0,0.030182,0.036581,0.020155
14/01/2020 22:00,0.00802,0.030201,0.03219,0.018115
14/01/2020 23:00,0.008043,0.030193,0.060933,0.010118
15/01/2020 00:00,0.008058,0.030258,0.071473,0.021003
15/01/2020 01:00,0.008053,0.030188,0.080971,0.020181
15/01/2020 02:00,0.008058,0.038225,0.050577,0.008047
15/01/2020 03:00,0,0.032292,0.038273,0.010109
15/01/2020 04:00,0,0.030168,0.038893,0.008061
15/01/2020 05:00,0,0.030227,0.039096,0.010078
15/01/2020 06:00,0.010084,0.030222,0.03817,0
15/01/2020 07:00,0,0.030221,0.101473,0.008562
15/01/2020 08:00,0.010664,0.030203,0.056321,0.009378
15/01/2020 09:00,0.010087,0.032316,0.050917,0.007999
15/01/2020 10:00,0.008027,0.030183,0.038752,0.002001
15/01/2020 11:00,0.010217,0.030199,0.038417,0.007589
15/01/2020 12:00,0.002034,0.030188,0.041267,0.010097
15/01/2020 13:00,0.008038,0.030195,0.037732,0.010066
15/01/2020 14:00,0.010114,0.030271,0.038402,0.010099
15/01/2020 15:00,0.002262,0.030238,0.036775,0.010093
15/01/2020 16:00,0.01009,0.030299,0.033102,0.010102
15/01/2020 17:00,0.00205,0.030224,0.050826,0.020191
15/01/2020 18:00,0.010494,0.030264,0.052539,0.010056
15/01/2020 19:00,0.010682,0.03023,0.061615,0.010088
15/01/2020 20:00,0.002029,0.038286,0.060632,0.02018
15/01/2020 21:00,0,0.030237,0.055103,0.018132
15/01/2020 22:00,0,0.030276,0.042131,0.010062
15/01/2020 23:00,0,0.030267,0.06218,0.018158
16/01/2020 00:00,0.008017,0.030203,0.069983,0.018756
16/01/2020 01:00,0.008037,0.030214,0.070705,0.01821
16/01/2020 02:00,0.008513,0.030232,0.050333,0.008
16/01/2020 03:00,0,0.030207,0.040877,0.007003
16/01/2020 04:00,0.008038,0.030279,0.038369,0.006063
16/01/2020 05:00,0,0.030247,0.030292,0
16/01/2020 06:00,0,0.030242,0.030666,0
16/01/2020 07:00,0.002044,0.030251,0.050834,0
16/01/2020 08:00,0.002046,0.030227,0.052852,0.010086
16/01/2020 09:00,0.01006,0.030212,0.053059,0.010094
16/01/2020 10:00,0.002023,0.030199,0.04043,0
16/01/2020 11:00,0.010112,0.030225,0.030307,0.002041
16/01/2020 12:00,0.010089,0.030261,0.030605,0.002035
16/01/2020 13:00,0,0.030225,0.032369,0.010089
16/01/2020 14:00,0.010798,0.03025,0.038692,0.010031
16/01/2020 15:00,0.010074,0.030214,0.038294,0.002034
16/01/2020 16:00,0.008595,0.03025,0.037308,0.018116
16/01/2020 17:00,0.008038,0.038288,0.062395,0.010049
16/01/2020 18:00,0.010933,0.032223,0.060855,0.010086
16/01/2020 19:00,0.010774,0.030198,0.059828,0.012105
16/01/2020 20:00,0.002049,0.030196,0.070856,0.010065
16/01/2020 21:00,0.002034,0.030201,0.051197,0.020153
16/01/2020 22:00,0.002055,0.030223,0.050746,0.018126
16/01/2020 23:00,0,0.038303,0.058318,0.010108
17/01/2020 00:00,0,0.030274,0.121297,0.012138
17/01/2020 01:00,0,0.030217,0.079278,0.020178
17/01/2020 02:00,0.008018,0.030245,0.047702,0.01007
17/01/2020 03:00,0,0.038291,0.040618,0.009354
17/01/2020 04:00,0.008038,0.032184,0.040696,0.002698
17/01/2020 05:00,0,0.030328,0.040404,0.010082
17/01/2020 06:00,0,0.030308,0.030593,0
17/01/2020 07:00,0.002035,0.038335,0.048769,0.008042
17/01/2020 08:00,0.002064,0.030374,0.050869,0.010079
17/01/2020 09:00,0.010088,0.038297,0.052854,0.00803
17/01/2020 10:00,0.002055,0.032267,0.048419,0
17/01/2020 11:00,0.008084,0.030257,0.040752,0.01008
17/01/2020 12:00,0.010083,0.030391,0.041,0.010084
17/01/2020 13:00,0.002053,0.032227,0.030289,0.010087
17/01/2020 14:00,0.008017,0.030222,0.032354,0.010063
17/01/2020 15:00,0.010088,0.030194,0.041192,0.010084
17/01/2020 16:00,0.01012,0.030206,0.038541,0.018132
17/01/2020 17:00,0.010089,0.03027,0.052836,0.010063
17/01/2020 18:00,0.010562,0.030204,0.055843,0.010163
17/01/2020 19:00,0.018489,0.030297,0.059074,0.010546
17/01/2020 20:00,0.010077,0.030213,0.061386,0.01248
17/01/2020 21:00,0.002031,0.030208,0.050719,0.016786
17/01/2020 22:00,0.010094,0.030203,0.050092,0.008068
17/01/2020 23:00,0.002053,0.030284,0.060016,0.012109
18/01/2020 00:00,0.002393,0.030181,0.072759,0.020189
18/01/2020 01:00,0.002048,0.030197,0.085419,0.020251
18/01/2020 02:00,0.002491,0.040372,0.054752,0.008029
18/01/2020 03:00,0.002055,0.030237,0.0329,0.010114
18/01/2020 04:00,0,0.0383,0.040447,0.002035
18/01/2020 05:00,0.008459,0,0.024741,0
18/01/2020 06:00,0,0,0.017168,0
18/01/2020 07:00,0.002035,0,0.025289,0.010083
18/01/2020 08:00,0.010074,0.020175,0.032756,0.010117
18/01/2020 09:00,0.010078,0.030287,0.038874,0.010061
18/01/2020 10:00,0.010273,0.030292,0.020496,0
18/01/2020 11:00,0.010522,0.030325,0.040707,0.010129
18/01/2020 12:00,0.010556,0.038242,0.038762,0.010081
18/01/2020 13:00,0.010102,0.032256,0.030537,0.010108
18/01/2020 14:00,0.010089,0.030261,0.030611,0
18/01/2020 15:00,0.01213,0.03024,0.052995,0.008111
18/01/2020 16:00,0.010725,0.038256,0.05785,0.002065
18/01/2020 17:00,0.010143,0.032251,0.049748,0.010086
18/01/2020 18:00,0.010408,0.030272,0.040519,0.008037
18/01/2020 19:00,0.010083,0.038346,0.060434,0.002034
18/01/2020 20:00,0.011041,0.032369,0.111725,0.010118
18/01/2020 21:00,0.008499,0.030245,0.078442,0.010079
18/01/2020 22:00,0.01081,0.030273,0.070862,0.008059
18/01/2020 23:00,0.010553,0.038254,0.050429,0
19/01/2020 00:00,0,0.030236,0.04081,0
19/01/2020 01:00,0.002034,0.030202,0.038394,0
19/01/2020 02:00,0,0.018118,0.038584,0
19/01/2020 03:00,0,0,0.032588,0
19/01/2020 04:00,0,0,0.020348,0
19/01/2020 05:00,0,0,0.02821,0.008022
19/01/2020 06:00,0.010529,0,0.018106,0
19/01/2020 07:00,0.008048,0,0.030235,0
19/01/2020 08:00,0.010547,0.020148,0.032228,0.010076
19/01/2020 09:00,0.010089,0.03021,0.04473,0.010083
19/01/2020 10:00,0.010061,0.030339,0.024204,0
19/01/2020 11:00,0.010276,0.03021,0.040377,0.010146
19/01/2020 12:00,0.010538,0.038353,0.037844,0.010066
19/01/2020 13:00,0.010554,0.0302,0.040414,0.010154
19/01/2020 14:00,0.010118,0.032187,0.040721,0
19/01/2020 15:00,0.010244,0.032272,0.055018,0.008329
19/01/2020 16:00,0.010497,0.030222,0.053404,0.007998
19/01/2020 17:00,0.010091,0.030196,0.063689,0.004101
19/01/2020 18:00,0.010091,0.038256,0.042774,0.002033
19/01/2020 19:00,0.010479,0.032252,0.050421,0.010101
19/01/2020 20:00,0.010769,0.038206,0.068007,0.010068
19/01/2020 21:00,0.002431,0.030182,0.073671,0.01009
19/01/2020 22:00,0.00203,0.032248,0.079359,0
19/01/2020 23:00,0,0.030183,0.042788,0
20/01/2020 00:00,0.002038,0.030211,0.030303,0
20/01/2020 01:00,0.008761,0.030156,0.040438,0
20/01/2020 02:00,0.00205,0.01815,0.04054,0
20/01/2020 03:00,0,0,0.035897,0
20/01/2020 04:00,0.002052,0,0.020573,0
20/01/2020 05:00,0.008075,0.03024,0.040882,0.010098
20/01/2020 06:00,0,0.030221,0.040447,0
20/01/2020 07:00,0,0.030271,0.049042,0
20/01/2020 08:00,0.008041,0.030217,0.058597,0.002037
20/01/2020 09:00,0.010504,0.030231,0.060603,0.010115
20/01/2020 10:00,0,0.030281,0.040955,0.008047
20/01/2020 11:00,0.010091,0.03024,0.03273,0.008067
20/01/2020 12:00,0.010618,0.030264,0.036981,0
20/01/2020 13:00,0,0.030194,0.038626,0.010475
20/01/2020 14:00,0.010083,0.038411,0.036395,0.009367
20/01/2020 15:00,0.010522,0.032309,0.038644,0.008
20/01/2020 16:00,0.008475,0.030207,0.032526,0.011114
20/01/2020 17:00,0.01091,0.030202,0.050598,0.011032
20/01/2020 18:00,0.010087,0.030226,0.103961,0.007062
20/01/2020 19:00,0.010552,0.032195,0.06089,0.018139
20/01/2020 20:00,0.010625,0.030217,0.060853,0.010112
20/01/2020 21:00,0.009587,0.030178,0.042416,0.020174
20/01/2020 22:00,0.010558,0.030274,0.041078,0.010058
20/01/2020 23:00,0.002029,0.030192,0.059746,0.018147
